userID,ItemId,Rating
89,4,3
82,13,2
72,2,2
63,6,5
56,14,2
73,13,3
84,8,2
95,14,2
29,6,4
94,1,2
11,11,4
4,8,0
62,2,2
31,3,2
48,3,2
17,13,2
29,13,4
76,15,2
74,13,2
85,12,2
32,2,1
22,11,3
38,8,2
97,11,1
38,8,2
67,4,2
20,4,0
36,5,3
84,4,4
72,2,2
71,15,2
61,2,3
82,6,2
48,6,2
71,7,2
100,9,2
26,9,2
63,8,3
29,11,2
78,1,2
6,10,5
90,10,2
87,11,1
37,7,3
87,13,3
55,12,3
36,3,3
61,12,3
65,7,5
30,9,2
69,9,2
26,15,2
21,12,3
9,6,3
56,12,3
39,9,4
66,13,3
51,7,3
89,10,2
47,6,2
2,9,2
27,2,0
58,7,3
43,9,2
81,1,3
38,1,2
31,5,2
44,8,2
9,3,2
74,7,2
72,11,2
9,2,3
15,3,0
45,6,3
81,2,2
100,10,0
25,12,2
32,11,2
40,7,1
40,3,3
51,11,3
67,11,2
5,10,3
99,5,2
18,12,3
24,5,2
85,9,3
59,1,0
3,3,2
7,9,1
80,13,2
10,6,0
83,5,0
96,11,1
94,11,5
81,4,2
56,15,2
4,9,2
93,15,3
81,14,2
93,1,2
59,14,2
34,8,5
26,7,2
20,14,2
24,13,2
94,9,2
34,2,2
80,11,3
44,10,2
75,6,2
59,1,2
14,14,3
90,6,3
35,15,3
1,2,4
6,8,3
90,7,2
26,3,3
12,7,2
91,9,2
76,11,2
7,7,3
91,13,3
100,14,1
23,3,2
10,13,2
13,14,2
90,6,3
5,2,3
26,12,2
51,1,3
42,9,3
70,1,2
32,9,2
16,3,3
8,8,3
26,7,2
4,9,2
99,9,2
18,11,2
61,6,3
60,4,2
45,11,2
37,6,2
29,12,3
65,10,3
14,8,3
27,12,4
63,9,2
20,12,3
8,14,3
12,3,1
4,1,3
64,6,2
12,14,1
99,12,5
74,13,3
16,15,3
8,9,3
28,15,2
80,14,2
39,1,2
89,6,5
90,14,3
38,3,2
23,9,2
40,14,3
44,11,2
67,15,3
94,8,2
42,10,2
1,7,2
77,1,2
44,7,2
23,11,4
33,3,2
43,7,2
49,8,5
35,4,3
27,12,3
58,12,2
49,5,3
66,11,1
12,6,3
36,8,2
19,14,3
15,14,3
91,1,3
68,5,3
37,7,2
59,3,3
85,2,2
70,8,3
8,6,2
6,7,3
71,9,2
22,8,3
74,5,3
71,1,3
52,1,5
79,13,2
51,9,2
78,4,3
92,13,5
76,7,3
97,9,1
40,7,3
34,10,3
100,14,3
73,4,2
40,9,2
32,1,1
67,8,0
6,12,0
11,11,3
7,5,2
88,15,2
61,10,3
38,7,5
23,2,3
67,6,2
98,7,2
26,2,2
100,13,2
63,12,4
17,4,3
35,12,2
68,9,3
26,5,3
98,15,3
43,15,1
27,5,3
36,2,5
6,6,2
85,8,2
8,9,2
28,8,2
36,6,2
5,9,3
23,5,5
76,6,2
52,3,3
94,13,3
76,14,2
87,5,2
20,1,2
85,13,2
64,1,2
82,7,2
24,2,2
52,14,2
35,2,1
86,14,3
24,15,2
85,3,2
19,14,2
81,10,3
55,2,0
47,15,3
9,7,2
59,2,1
91,3,2
13,14,2
25,7,3
42,12,3
92,2,2
76,4,3
97,15,5
32,8,2
86,1,2
25,14,2
94,9,0
24,7,3
23,14,3
38,1,2
51,11,2
2,9,1
98,8,4
9,7,2
46,6,2
14,4,2
85,9,3
83,3,3
100,15,2
29,7,4
41,11,2
45,14,3
64,10,2
74,7,2
22,3,2
79,9,2
6,13,3
36,8,2
93,9,2
44,8,2
21,12,2
92,13,2
22,5,2
75,3,3
33,9,2
90,15,2
68,9,2
50,15,1
66,8,5
12,14,3
7,7,3
9,14,2
40,15,2
30,9,2
49,5,5
28,8,0
27,13,3
82,13,2
48,10,2
46,5,2
83,6,3
84,11,2
99,7,2
95,1,4
55,15,2
52,15,1
1,4,3
24,2,4
43,13,2
23,5,3
87,11,2
96,3,1
44,6,2
7,13,2
100,6,2
34,13,2
66,7,2
1,1,2
84,11,3
25,10,3
81,8,2
74,15,2
58,3,3
88,8,2
70,10,3
6,6,3
72,7,2
7,1,3
38,14,0
81,9,3
2,2,2
91,5,0
59,15,2
43,14,2
94,6,2
59,14,2
30,7,3
81,14,3
5,10,2
47,15,4
44,10,1
51,11,2
40,15,4
41,2,5
56,14,3
14,9,2
71,12,3
41,1,5
98,12,2
63,2,2
4,1,2
82,10,2
87,6,2
6,12,3
42,11,2
41,10,3
79,12,1
69,8,2
38,8,2
14,6,2
22,13,2
70,6,2
92,4,3
36,1,3
65,3,2
51,12,3
27,13,3
53,10,2
85,7,5
21,3,3
73,8,1
81,13,2
32,6,2
93,15,3
15,6,2
35,5,3
16,15,5
6,5,2
87,11,2
14,7,2
92,15,3
20,1,3
23,5,3
4,14,3
10,4,2
27,11,3
9,14,3
49,4,2
13,15,4
48,2,0
42,11,3
39,15,2
82,11,2
74,5,4
75,4,3
22,12,4
55,1,2
12,6,2
89,11,3
48,7,1
57,3,0
37,3,3
11,12,3
5,3,2
31,8,2
3,15,3
63,11,2
55,5,2
37,11,2
7,14,2
16,1,2
65,11,3
85,12,3
48,12,3
100,1,2
85,12,1
95,2,2
8,5,2
45,6,2
82,10,4
70,14,3
14,1,3
85,1,2
78,8,2
94,9,2
26,13,3
12,14,1
8,8,4
54,15,3
42,12,2
5,2,3
79,14,3
16,8,2
39,4,2
22,1,2
33,11,2
5,12,2
60,2,1
99,13,1
76,4,2
46,6,2
45,1,4
4,1,2
79,14,2
33,15,2
94,14,2
30,4,3
38,11,2
36,14,2
21,2,2
2,9,3
72,3,2
77,14,3
4,3,2
29,9,3
86,10,3
59,4,4
26,14,2
82,14,2
33,2,3
22,1,2
78,9,3
38,14,2
31,14,3
23,10,0
78,13,2
77,14,2
50,2,5
97,5,3
71,11,3
42,12,1
13,10,0
52,3,2
37,1,2
59,3,2
99,14,5
62,4,3
83,1,2
48,7,2
37,1,2
21,3,3
91,12,2
47,6,3
32,9,0
71,4,2
38,7,2
40,3,3
79,11,2
83,10,3
64,4,2
72,12,2
16,13,3
44,10,3
43,2,0
16,13,2
25,8,2
67,2,2
80,11,3
97,5,3
22,2,1
57,13,2
12,6,3
26,7,2
47,11,3
24,12,2
74,14,5
52,3,4
94,5,2
35,4,3
8,5,5
84,9,3
75,4,3
41,4,2
95,15,2
55,14,2
7,2,3
82,13,2
32,12,3
100,1,1
74,5,3
84,10,2
21,2,2
97,5,4
7,1,2
2,1,2
96,9,2
58,5,2
16,6,1
72,8,3
55,2,2
75,6,2
57,13,2
10,5,2
33,11,3
63,8,2
73,1,1
42,1,1
61,12,2
100,7,3
81,5,1
62,9,2
67,10,3
100,1,2
7,14,3
90,8,1
21,15,2
45,4,5
45,14,0
66,11,0
35,9,3
45,3,3
78,6,3
60,12,2
39,4,2
9,6,2
4,4,1
25,14,3
93,7,2
71,13,3
12,4,2
40,7,4
91,6,2
55,8,3
48,8,3
76,2,2
33,10,2
18,6,2
90,1,2
9,4,2
71,3,2
88,9,2
62,2,2
3,8,3
90,13,2
99,8,2
19,11,2
81,5,3
74,6,2
82,6,3
12,12,2
78,11,3
87,8,5
46,1,2
36,13,2
5,2,2
8,13,2
33,1,2
84,13,2
50,13,2
92,5,3
78,13,2
46,1,2
21,7,2
80,6,5
33,1,2
100,7,3
52,14,2
68,5,3
93,7,2
65,12,2
63,12,3
56,6,3
28,1,3
37,15,3
71,15,2
80,5,2
41,15,2
79,9,1
6,12,3
1,15,2
98,11,2
2,3,2
91,1,5
70,1,1
48,2,2
88,4,2
80,5,2
68,11,1
81,1,2
44,3,5
64,10,3
34,4,2
66,11,3
69,13,3
97,6,2
89,10,3
29,8,5
24,13,3
41,14,3
33,7,2
3,2,3
71,7,3
70,14,3
44,3,3
40,6,1
31,9,2
97,12,2
46,7,2
36,4,2
91,8,3
34,13,3
59,14,2
92,9,2
61,12,2
8,1,3
6,12,1
48,8,2
83,3,3
19,6,3
95,6,3
3,2,2
18,13,2
66,10,0
32,1,3
15,4,2
89,9,3
75,14,3
74,14,3
9,5,3
22,14,3
17,2,5
28,8,2
24,3,2
40,14,3
45,15,2
64,11,3
51,5,5
83,2,2
52,11,2
90,4,0
35,6,3
16,2,2
67,5,2
71,7,2
92,12,2
82,1,2
10,7,3
16,6,3
78,1,4
40,6,1
54,5,2
68,7,3
73,10,5
85,1,2
81,10,2
14,15,2
94,4,2
60,3,3
31,1,2
57,5,2
48,4,2
79,14,3
37,7,4
66,13,5
35,14,2
45,13,3
24,10,3
75,13,2
5,7,0
12,7,1
97,14,3
30,11,3
8,8,3
91,12,2
95,12,2
95,3,2
23,12,2
94,14,1
11,9,3
14,4,2
10,10,3
80,14,3
78,14,2
99,12,3
15,7,2
78,12,2
98,1,2
77,15,0
28,10,3
86,1,3
6,4,2
28,13,1
81,6,2
95,5,2
93,1,2
39,9,2
79,14,2
100,10,3
69,3,3
88,12,2
72,13,2
22,2,4
48,4,2
79,9,2
84,11,2
56,6,3
100,15,2
15,1,3
35,12,4
18,4,2
14,12,2
4,2,2
30,10,2
20,7,2
30,1,3
73,6,2
78,15,4
67,9,2
88,12,2
96,9,2
36,7,3
39,4,3
93,4,2
35,6,2
92,15,2
67,2,3
24,11,2
24,9,2
57,12,2
92,15,2
16,5,3
29,6,4
2,9,3
44,4,2
67,12,3
36,11,2
10,14,3
76,9,2
15,8,3
54,6,2
10,7,2
1,7,1
1,14,4
54,14,3
5,1,5
63,5,3
14,3,2
88,13,2
12,6,2
9,15,2
98,4,0
32,10,2
64,7,2
71,8,3
2,12,3
85,13,2
75,1,5
76,9,2
3,4,3
24,10,4
31,9,2
92,5,2
46,6,2
100,14,4
78,10,3
17,1,2
78,11,2
88,13,3
41,1,3
19,6,3
45,7,4
80,4,2
95,10,2
43,3,2
55,5,2
63,4,2
75,4,2
51,10,2
89,9,5
27,9,3
66,15,2
30,10,2
91,5,2
31,6,2
25,1,2
61,2,3
74,14,5
22,12,2
93,5,5
96,1,3
69,8,2
63,3,4
98,15,2
100,4,2
22,5,3
35,5,2
39,1,2
82,15,0
84,3,2
45,15,3
64,5,2
58,3,2
51,14,3
66,9,2
27,6,2
77,10,2
29,6,3
22,15,2
100,5,2
61,15,2
79,9,3
83,9,2
94,14,2
19,8,0
94,6,2
3,15,2
23,12,3
52,14,0
30,14,2
90,8,2
76,9,1
65,12,2
17,13,3
86,1,3
36,7,2
11,8,4
100,1,3
65,2,2
85,11,5
6,11,3
96,9,4
65,8,2
46,5,0
39,13,2
24,6,2
3,3,2
91,10,3
39,2,2
37,2,3
14,7,3
30,13,3
9,10,2
93,11,2
7,13,3
81,13,3
53,8,3
62,10,2
29,9,2
19,4,2
44,12,1
10,12,3
55,14,2
77,15,3
51,13,2
53,13,2
34,6,2
26,2,2
8,13,3
72,3,3
92,11,2
77,8,3
86,14,4
37,9,2
23,2,3
44,6,2
69,14,2
91,1,2
39,2,3
1,6,3
20,6,2
91,13,2
57,3,2
38,5,3
67,12,3
56,5,3
27,9,2
61,12,2
65,1,2
68,13,2
50,9,3
39,7,2
63,8,2
78,9,2
39,15,4
53,15,1
22,6,2
12,5,2
15,8,3
63,14,2
11,9,3
63,6,2
34,13,2
61,3,3
96,13,2
17,2,3
59,10,2
12,12,2
16,6,2
52,13,2
50,8,3
56,12,2
74,6,3
63,2,4
88,12,2
5,9,2
4,11,3
5,14,3
82,6,3
15,6,2
73,8,2
33,14,2
60,6,2
63,11,3
59,7,0
100,3,2
67,13,2
88,14,2
95,5,3
46,12,4
16,9,2
10,4,0
78,8,0
5,8,3
2,14,3
5,11,2
14,12,2
3,12,2
62,15,2
41,3,2
73,1,1
80,4,3
25,3,2
94,6,2
29,6,2
58,13,2
23,2,3
24,8,2
75,6,2
13,11,3
39,13,2
56,5,1
57,10,1
22,11,2
88,13,1
16,10,2
62,14,2
46,12,4
53,6,2
99,10,5
62,8,3
13,14,0
8,5,1
66,7,0
7,1,3
94,4,2
18,12,4
17,12,5
35,4,2
74,10,2
2,7,3
8,5,2
9,11,3
46,9,3
44,3,2
52,1,2
88,13,2
73,3,3
77,7,3
87,10,2
37,3,2
73,8,2
52,15,2
79,2,2
7,7,3
51,8,2
83,3,2
6,12,2
11,12,0
32,13,2
71,11,2
38,13,2
29,3,1
19,7,3
1,9,2
40,9,3
63,12,2
21,13,3
13,14,2
26,2,2
95,3,3
5,4,2
97,7,3
35,5,2
30,10,3
71,11,2
63,2,2
22,9,2
44,6,2
72,9,2
1,13,2
15,13,2
44,1,2
8,4,2
90,14,2
4,6,3
82,15,3
46,11,2
59,9,3
78,14,2
53,7,1
49,10,1
90,2,2
95,6,2
8,6,2
90,3,2
98,11,2
61,9,2
14,9,2
33,13,3
45,6,4
74,7,3
10,10,2
66,3,2
71,8,2
27,7,3
60,13,5
67,6,2
1,11,2
26,8,3
36,6,2
22,1,1
95,14,2
63,9,3
80,3,2
11,7,1
84,7,2
6,13,5
100,4,4
61,9,0
69,8,3
70,7,2
5,7,2
47,3,2
98,15,3
10,11,2
25,15,2
46,13,5
11,15,3
24,3,2
56,11,3
92,8,2
7,10,2
54,10,4
67,2,5
96,5,3
73,2,1
27,2,3
84,2,3
40,13,5
76,13,2
12,14,1
81,9,2
39,6,3
53,13,2
41,15,2
35,6,0
92,3,3
96,15,5
43,8,3
26,14,5
14,7,0
27,6,2
63,4,2
48,13,4
73,5,2
100,1,5
20,1,3
69,8,2
47,13,3
62,14,3
5,6,2
51,14,4
28,3,0
69,5,3
84,5,2
49,13,2
74,1,3
91,4,2
56,5,3
63,5,2
24,1,3
79,9,3
100,2,2
72,2,2
50,11,3
5,2,3
82,14,2
53,9,3
78,11,1
61,9,2
1,3,3
33,14,3
85,4,2
32,1,2
89,5,2
100,12,4
38,15,3
75,7,2
75,9,2
50,14,2
81,11,2
11,13,3
74,1,2
20,11,5
90,1,1
36,3,2
95,10,3
2,10,3
89,8,3
79,14,1
66,7,1
17,5,3
51,3,0
40,8,2
62,4,3
65,13,5
75,2,1
79,15,3
57,8,2
84,12,3
12,4,2
50,7,3
42,15,3
31,11,2
15,1,2
16,13,2
74,11,4
83,13,3
88,1,2
39,10,2
53,3,2
84,11,1
19,5,0
41,8,2
73,14,0
86,5,0
72,9,0
21,9,3
92,1,2
23,11,3
27,15,2
53,10,3
49,13,2
34,6,3
47,13,3
22,14,4
66,2,2
78,5,3
8,13,2
72,15,4
89,1,2
36,13,2
35,1,3
28,1,2
54,15,5
76,4,2
45,6,3
68,13,2
73,14,3
40,9,1
57,5,2
33,13,3
13,13,3
59,12,3
51,11,4
35,2,3
91,11,3
5,10,1
89,10,3
79,13,2
80,9,3
17,12,2
84,15,2
66,11,3
8,7,2
34,5,4
42,13,3
79,14,2
63,10,2
12,13,2
32,12,3
64,3,3
34,5,2
39,3,2
96,15,2
1,5,2
92,10,2
20,8,2
22,4,5
63,15,3
37,1,3
85,8,2
59,2,3
78,4,3
90,12,3
83,12,2
16,15,2
27,1,2
26,2,5
52,6,2
41,11,2
99,11,0
2,2,2
47,3,2
59,7,2
41,14,1
24,4,2
12,14,2
10,10,2
38,3,2
6,11,2
38,13,2
67,2,5
66,10,3
20,4,2
45,4,3
52,13,2
89,1,3
4,4,2
58,6,0
36,1,4
4,13,3
47,6,3
4,10,2
100,3,5
42,1,5
52,3,3
26,11,3
28,4,2
78,1,2
6,14,3
96,14,3
5,7,2
44,8,3
4,3,3
75,5,1
40,9,2
76,10,3
27,4,3
8,8,3
57,10,2
11,10,5
16,14,2
64,12,2
8,15,2
36,3,2
7,1,2
53,15,2
22,5,3
8,15,2
59,15,3
28,8,2
26,10,2
7,8,1
9,3,2
51,14,2
86,12,3
14,5,2
93,5,2
54,15,3
25,12,3
31,11,5
70,5,3
39,5,2
11,14,3
71,2,4
64,4,2
22,3,2
45,1,3
97,15,1
100,4,2
26,7,0
91,12,1
25,9,2
18,14,3
13,2,2
60,6,2
64,14,0
14,8,3
17,14,5
38,2,3
61,12,3
61,5,2
21,3,2
58,3,2
19,4,3
10,2,1
34,3,3
66,4,2
97,5,2
8,5,3
15,14,3
84,15,5
34,12,2
58,2,5
85,11,0
24,5,3
37,8,2
98,9,3
71,7,3
72,10,2
60,7,1
54,10,2
33,13,3
39,2,3
57,14,0
39,10,3
21,12,2
42,14,2
32,10,2
91,12,2
1,8,4
42,1,3
61,4,0
61,5,3
78,1,2
11,14,3
22,7,1
43,6,4
22,1,1
51,12,2
33,13,2
7,11,3
65,9,2
54,6,3
30,8,2
58,4,4
83,13,3
32,5,3
20,9,3
20,11,2
95,4,2
23,12,2
32,1,0
36,2,1
70,9,2
94,8,4
6,9,2
98,14,2
92,13,5
17,1,3
64,11,2
90,10,4
35,8,3
64,3,3
38,1,2
24,2,4
67,11,3
10,2,3
1,6,3
84,3,2
9,10,3
93,10,2
68,7,2
76,10,2
97,11,2
7,13,2
59,15,2
70,6,2
51,3,3
62,6,4
7,3,3
87,13,3
65,7,3
9,12,3
30,13,2
94,15,0
43,15,5
78,14,2
28,7,4
87,2,4
88,14,2
64,13,1
47,13,2
99,2,1
86,11,0
34,12,2
36,6,0
24,1,2
42,12,3
86,7,3
37,6,2
43,13,2
83,12,3
32,3,2
4,8,2
29,6,0
17,3,2
52,6,2
10,9,3
20,5,5
7,9,3
41,10,2
27,10,2
7,13,2
49,5,4
59,2,3
87,1,2
38,10,3
73,6,2
84,10,3
59,15,2
82,3,2
39,2,3
87,3,3
48,3,3
11,12,2
51,7,2
77,5,3
85,1,4
91,15,2
67,7,3
68,15,2
48,7,2
8,12,2
68,7,1
20,5,2
83,9,4
91,8,2
56,5,2
21,9,0
9,11,3
11,10,2
82,6,3
17,10,4
32,3,3
4,14,2
25,2,0
67,7,3
38,10,3
10,12,5
46,9,0
21,2,5
99,3,2
25,15,2
83,6,2
20,1,1
34,11,2
76,8,2
17,11,3
52,4,1
36,13,3
40,14,2
45,2,3
68,11,0
59,2,3
46,13,1
39,8,3
74,14,2
64,7,5
61,6,2
95,1,2
66,11,3
17,8,2
44,9,2
41,11,3
69,7,3
6,14,3
57,13,3
24,8,5
17,3,2
44,10,3
92,2,2
22,6,0
82,9,0
21,1,1
85,7,2
94,14,3
61,11,3
45,10,2
3,14,2
89,11,3
56,1,2
8,12,2
47,4,1
41,14,3
24,1,2
60,12,2
39,4,3
65,8,2
85,1,2
13,2,2
96,15,2
75,14,1
75,15,5
54,6,3
4,4,2
50,2,3
53,9,0
46,12,4
21,7,3
56,15,2
46,8,2
42,10,2
79,2,2
20,4,2
46,7,2
9,6,2
78,13,1
17,10,2
80,1,2
15,15,4
12,9,2
48,4,3
100,14,5
13,3,2
16,14,5
9,3,2
23,15,3
82,4,0
60,11,2
48,13,3
7,10,2
14,1,2
80,4,2
18,7,3
61,2,3
63,15,2
11,2,2
39,10,1
81,2,5
24,6,2
24,15,3
79,11,5
57,2,3
16,4,2
72,5,3
11,15,2
56,9,2
63,3,5
53,3,3
34,4,2
94,5,2
34,4,3
80,7,2
39,13,1
25,10,3
49,10,3
36,14,1
60,4,2
31,10,3
43,1,2
4,1,5
57,2,0
30,3,2
63,13,5
97,3,3
30,6,3
79,10,2
75,13,0
39,5,2
10,15,0
41,9,3
10,6,2
33,7,2
48,9,5
93,7,3
17,2,2
44,6,2
42,9,3
95,10,3
9,6,3
17,12,3
69,9,3
71,13,2
98,15,1
17,10,2
36,4,2
97,5,2
100,14,2
21,14,3
80,11,2
54,7,2
47,5,5
91,1,3
20,10,3
48,11,2
95,5,2
80,3,3
99,14,4
46,2,3
82,1,3
99,2,5
64,1,3
95,7,2
60,1,3
33,15,2
84,5,2
90,14,3
6,5,3
10,7,2
16,1,2
56,15,3
31,15,2
58,12,0
91,11,0
79,12,1
3,8,2
56,13,1
73,1,1
38,8,2
48,9,1
31,11,3
61,2,2
79,15,3
91,3,3
8,2,4
76,9,3
16,2,3
88,4,2
42,1,3
27,13,3
5,2,2
32,1,3
49,7,2
89,6,2
41,2,2
57,15,2
80,1,2
55,2,1
24,4,2
73,9,2
59,5,3
31,3,4
79,14,3
60,14,2
8,7,2
90,1,2
98,12,2
39,1,4
55,1,2
36,1,2
14,11,3
1,10,0
18,11,3
41,3,2
76,13,0
96,4,1
19,15,3
65,11,2
37,8,2
59,6,2
74,3,2
24,14,2
96,8,1
28,7,3
45,7,2
22,1,2
43,4,3
27,5,2
81,10,2
77,4,2
46,7,2
90,2,2
1,9,3
52,3,0
85,2,4
50,1,3
56,2,5
25,12,1
93,9,4
41,9,3
35,4,2
89,15,3
96,5,2
82,4,5
6,12,2
53,13,2
2,2,3
5,10,2
99,14,1
87,4,0
20,1,3
91,10,2
93,15,0
24,8,4
77,15,2
42,10,3
67,1,5
47,2,1
37,5,3
57,4,2
76,15,2
33,11,2
56,5,2
23,9,2
85,13,3
68,2,2
82,14,2
74,12,2
87,1,3
90,7,3
75,11,2
31,7,3
61,11,3
98,15,2
32,2,3
61,6,2
57,15,3
53,6,4
93,12,0
87,2,2
1,8,2
74,13,2
22,7,1
27,12,2
58,15,3
30,11,1
80,3,3
13,5,2
46,1,1
59,1,0
8,13,2
41,1,1
92,4,4
60,10,2
93,8,1
71,3,5
34,2,2
12,4,0
7,1,1
11,2,2
10,4,2
61,2,2
6,9,2
76,14,2
9,11,1
11,6,2
85,8,2
71,5,2
36,4,2
5,14,0
53,9,4
83,1,2
88,9,0
32,9,3
76,8,3
92,1,2
97,12,2
32,1,2
33,4,3
58,3,2
26,8,2
16,14,2
39,2,3
87,9,2
20,4,3
30,2,2
49,8,2
96,14,2
20,4,3
62,11,1
38,10,2
66,3,4
23,4,4
6,14,2
24,14,3
92,1,2
57,14,2
2,12,2
24,9,2
30,14,2
72,10,3
49,6,3
31,8,2
22,13,3
35,8,2
81,8,2
4,9,3
45,15,3
28,15,2
36,6,2
10,5,2
15,8,2
97,14,3
42,9,2
51,1,2
64,12,5
17,13,2
66,8,2
22,6,2
1,5,3
77,10,2
63,1,2
69,1,2
2,1,2
18,2,3
59,6,5
56,8,2
20,5,2
13,8,2
71,3,5
32,2,3
63,4,3
72,10,2
78,4,1
98,8,2
44,3,3
43,3,3
98,14,2
94,6,3
30,14,1
18,6,2
18,7,2
96,9,2
76,4,2
68,4,2
68,8,2
21,2,3
86,10,2
85,8,2
6,2,4
23,4,0
80,2,3
50,4,2
34,13,2
45,13,2
36,12,2
38,3,2
19,1,5
27,8,2
45,8,4
96,4,3
78,7,2
50,5,2
27,11,5
82,3,3
95,13,2
37,10,2
92,11,2
83,5,2
95,2,2
81,15,2
84,14,5
28,5,4
9,3,3
63,14,1
90,4,3
93,1,2
14,7,2
65,1,3
69,13,0
19,2,3
92,2,3
70,9,2
73,1,5
56,10,3
28,14,3
97,1,2
15,13,2
75,2,2
70,6,3
66,9,1
59,10,0
78,4,1
82,3,3
29,10,1
88,12,3
65,14,2
83,11,2
53,7,2
75,4,2
5,6,2
35,5,3
45,6,3
73,13,3
60,7,2
73,6,2
26,15,2
84,14,5
46,1,2
19,3,2
29,6,0
11,6,1
77,8,5
21,4,2
4,4,2
8,10,2
49,13,2
26,3,1
6,10,2
64,7,2
15,7,4
94,2,0
18,8,2
88,7,3
70,13,0
91,6,4
87,15,3
99,7,2
30,2,2
16,12,2
26,4,4
88,10,3
54,10,2
71,5,3
17,2,1
67,11,2
80,8,0
69,15,2
60,13,2
5,6,4
66,2,3
91,10,2
76,6,2
55,3,4
58,13,3
51,4,3
44,1,4
41,2,2
24,4,2
53,3,3
96,8,3
8,11,4
9,2,2
38,1,2
1,4,3
52,11,3
61,2,3
59,3,2
52,2,2
87,6,1
53,12,2
18,15,2
64,9,2
69,15,4
54,7,3
36,4,3
43,14,2
39,15,0
18,14,3
72,2,2
83,4,2
50,10,3
45,1,2
24,8,3
75,15,0
40,14,4
7,3,3
94,1,4
97,11,1
5,12,3
76,6,3
85,5,1
75,1,3
70,14,3
94,4,2
71,7,2
7,12,2
31,7,2
87,10,2
64,7,1
11,13,1
38,6,2
87,15,2
52,2,2
90,10,2
55,15,2
48,2,2
34,11,2
66,7,1
17,15,5
39,12,2
46,3,2
82,6,3
2,12,3
78,11,2
53,6,2
6,11,3
19,4,2
79,12,2
86,3,2
62,5,3
70,5,2
48,14,3
14,11,2
100,3,2
54,10,2
70,15,3
36,3,2
16,1,2
68,13,3
11,12,2
61,9,3
8,14,3
83,13,3
11,3,2
74,6,3
76,9,2
73,14,2
49,14,2
36,11,2
28,8,2
46,12,2
19,13,3
35,8,2
67,12,1
67,9,2
55,15,0
23,7,3
89,4,2
53,5,3
21,10,5
50,5,2
84,5,2
39,4,0
86,13,3
80,5,5
20,10,3
3,10,2
67,4,2
96,1,2
55,12,5
8,13,3
6,13,3
16,15,5
53,11,5
46,8,2
41,5,3
99,12,0
85,4,2
92,12,2
40,3,2
54,11,3
62,5,3
35,6,3
52,5,3
25,4,2
61,13,2
74,5,0
66,15,3
31,9,3
80,6,2
53,10,2
39,1,2
59,6,2
2,7,2
23,13,2
16,1,2
81,14,2
87,10,2
49,14,2
17,2,2
27,7,2
90,15,2
40,8,3
51,13,0
9,9,3
5,11,2
13,14,2
17,9,5
55,6,3
2,13,2
37,9,2
18,8,3
18,8,2
7,11,4
93,1,2
36,4,3
13,1,3
51,7,4
15,9,2
1,5,2
4,14,3
23,15,2
81,2,2
74,9,2
75,8,1
67,4,3
78,15,5
43,10,2
64,11,2
77,2,2
11,13,2
84,10,2
30,11,5
68,8,3
31,7,2
75,3,2
29,13,3
38,5,4
37,10,2
78,11,2
43,13,2
95,10,2
65,13,2
12,7,2
15,5,2
14,3,0
56,14,3
43,2,2
45,10,2
5,4,3
24,3,4
32,14,3
28,14,2
20,10,2
91,10,2
7,14,2
56,11,2
60,9,2
41,4,3
35,11,2
65,13,2
39,8,0
100,10,1
99,8,3
42,2,3
23,7,2
81,5,2
16,1,3
46,12,3
6,13,3
100,9,4
93,7,3
75,4,4
83,9,2
46,14,4
14,1,2
90,9,2
46,9,2
85,7,2
86,4,5
2,8,5
50,14,2
35,12,2
39,1,1
76,11,3
44,3,2
53,2,4
22,12,2
83,8,5
41,10,2
45,1,2
14,13,2
30,14,2
61,9,0
18,9,3
46,5,2
5,1,3
32,12,2
87,10,2
23,2,2
10,11,2
40,1,2
72,6,3
20,1,3
78,9,2
30,3,3
13,3,3
4,9,3
67,13,0
9,7,0
12,3,2
17,2,2
8,14,2
83,8,2
78,9,4
79,4,3
53,4,2
34,15,2
70,7,3
14,13,1
95,3,2
61,11,3
45,13,5
66,6,2
33,10,2
68,8,3
59,15,3
5,1,0
66,10,2
22,13,3
38,2,0
83,3,2
57,4,2
68,8,2
3,3,3
9,12,2
13,8,3
53,1,3
14,11,2
14,9,2
79,3,3
70,13,2
90,5,2
4,4,2
40,11,2
78,5,5
24,6,2
41,11,0
12,13,4
3,4,2
69,12,2
8,8,3
6,3,3
50,4,2
84,3,4
82,15,2
88,8,3
90,8,3
77,4,2
62,11,2
66,13,3
1,14,2
51,14,2
16,6,2
58,13,3
61,1,2
66,4,3
87,9,2
65,7,3
77,1,4
55,15,1
44,15,3
58,1,3
34,11,4
44,8,3
37,14,2
8,11,3
40,11,0
54,10,2
38,10,2
67,11,3
6,9,2
56,10,0
24,15,3
1,2,2
81,7,5
96,5,2
95,11,2
34,3,3
30,2,2
20,3,3
22,2,2
80,15,2
49,13,0
9,9,2
88,11,2
93,7,2
13,6,2
82,3,3
42,6,3
85,13,2
2,4,2
80,3,3
7,8,2
93,4,2
11,6,2
19,13,1
86,4,2
57,7,5
55,8,5
28,10,4
5,15,2
96,7,5
20,7,4
1,9,0
88,1,2
73,10,2
39,7,0
22,4,3
35,4,5
19,14,3
33,11,1
81,11,3
47,10,3
47,9,3
56,6,2
88,4,1
4,3,2
18,1,3
65,9,2
84,10,2
22,4,2
